"asc_A","mu_Performance_10","mu_Performance_50","mu_Emissions_40","mu_Emissions_90","mu_Price","sig_Performance_10","sig_Performance_50","sig_Emissions_40","sig_Emissions_90","sig_Price","Experts_Performance_10_Int","Experts_Performance_50_Int","Experts_Emissions_40_Int","Experts_Emissions_90_Int","b_Order","b_Gender","b_Age","b_Distance","b_Knowledge","b_Charity","b_Education","b_Income","b_Cons","b_BP","b_Understanding","b_Certainty","b_Q13","b_Q14","b_Q15","logLike"
0,1,1,1,1,-3,0,0,0,0,0.1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3452.88105859151
0.00429190304238505,1.18200073939271,1.21168234239999,1.19777765731758,1.20178914049438,-2.9767135527784,-2.07947738312328,-12.1712823287786,2.49044168750087,5.71117384664159,0.241427193620426,0.997280057932378,0.996956193102134,0.997261965347237,0.997069811402861,-0.00389438043520188,-0.00463628589881998,-9.14066665665578e-05,-8.99461023053086e-05,-0.00123868725850606,-0.00287994834941202,-0.00158217510218071,-0.00430726506886603,-0.00238461641925524,-0.00322738407741923,-0.000470527872940713,-0.00238714369613473,-0.00108494565646531,-0.00106257204009766,-0.00117730057808339,-3303.00253174357
0.190801177352052,-0.156169873079075,7.98507325324476,5.78959356919142,7.81032338619516,-2.88190441722229,13.091960214548,-6.10709585118121,-4.83805290308991,-0.47510658956204,0.197248752742181,0.813170015996463,0.866081867751788,0.969388954132303,1.03394998630559,0.0515056495744223,-0.00710551914407096,5.947298702512e-05,0.000707940502421005,-0.000583034113405643,0.0168672095195927,-0.00889427063043243,-0.0360103151124421,-0.00213941446417705,-0.0059273648309099,0.0117829936836632,0.0133317507664323,0.0246832179486934,0.0561589657989795,-0.0399399087132219,-2862.79611405624
0.363732399355319,-5.66140820218032,9.60282220422924,8.80551358670991,11.0511080923657,-2.41663422054647,9.98376526808711,3.61751880677729,-6.11989164653959,-6.03966749026899,-0.0784066807813442,0.580000494479892,0.714404583610708,0.991524752640586,1.08121981180893,0.114381821475664,-0.000807672290490259,-0.00119952070161552,0.00187096740688993,-0.000109581526740572,0.0243605221602796,-0.00787908970848026,-0.0722082889354656,0.0148589268691569,0.00582074190672144,0.0251798610555393,0.0305391968932365,0.0424691056353763,0.113724158080056,-0.0718500003876711,-2413.59220743096
0.570636470932236,-5.19835022792402,8.10726392554244,8.69940928417866,11.9263361835076,-2.14483828486306,6.45271238681522,-0.602285527793224,-6.89661751129958,-6.50920085109236,0.23484379809224,0.391576033465681,0.541467758833547,0.970855633207952,1.11727513532978,0.166214665756547,0.015018941949654,-0.00365935267752249,0.00232866290339607,-0.00245442916974086,0.0394283641530782,-0.0160321511037057,-0.114132049347001,0.0252928504677009,0.0120036569532116,0.0404085654967933,0.0397537559189203,0.0635894100219279,0.179537747627573,-0.0829591142569604,-1913.56947053931
0.601794926827395,-4.99106428995523,8.22570816427552,8.81781365368695,12.0460326560024,-2.14392354930893,6.29608707865091,-9.91013432220898,-6.54378652999615,-5.83381783660718,0.228751394082325,0.3660632053133,0.512381223538084,0.945964514453032,1.09059747960486,0.142981238092512,-0.00955151727344375,-0.00432434487961699,0.0018096408390397,-0.012947667464391,0.0186256072111625,-0.0299558762168079,-0.149922052095704,0.0136637582587639,-0.0158276424673557,0.0376807557938895,0.0279699746656971,0.0591849567634215,0.175009482756101,-0.0910796911717968,-1714.59291463583
0.454681534535808,0.0823577539327598,36.4116530850175,15.8841193829544,17.116105184118,-1.81061997681919,14.651800147516,52.7335000698725,-26.150751081934,-39.3117994316219,0.437792247766543,0.589640207071245,0.692358658843934,1.16624501114365,1.50222474763015,0.152158832356488,-0.101504954229918,-0.00259371753634448,0.00307585472161717,0.0185054308874715,0.0918618638275043,0.0286371014361379,-0.157242066177053,0.0245001401922381,0.0829894817423679,0.0458519904667565,0.0523230653635769,0.0674215616810031,0.183205984882231,-0.073738179524788,-1284.75758524702
0.630737813162333,1.35141388970031,28.0496080456447,14.5760798663356,19.0075083302732,-1.75222957152117,9.84820844414735,21.5454672981468,-16.6038941861449,-41.8163475987586,0.613454254974255,0.199236615120641,1.08711808454892,1.04995373211703,1.64333416862105,0.232354072021695,-0.0866362493265552,-0.00987239888310338,0.00343393132310279,-0.0449099240974685,0.0116496524774121,-0.0406970713190956,-0.286154777583647,0.155154290015233,0.0931238082592859,0.0472074269354508,0.0619417374722788,0.113414193065801,0.203514691059797,0.0244428426085138,-1192.93693794316
0.657406234703429,2.67565569891434,26.6005056381629,15.0712380947436,20.550684675805,-1.69758860833495,10.0888346982982,17.1165046308715,-12.3827185945892,-41.1558358498992,0.667962866412804,0.141483803202964,1.02155379855655,1.04443833494243,1.58878624179876,0.230253612956585,-0.0498201078416376,-0.011256467122706,0.00171847083401842,-0.057546825217063,-0.0615005114979476,-0.03964909859931,-0.297927322944909,0.214333440640374,0.140358780346431,0.0448949170999088,0.0424106404483325,0.104843472105693,0.201020264307914,0.0539004971448607,-1163.15877407966
0.676855479471372,3.78072559323473,25.5641023001781,15.8193427949065,23.9855957201441,-1.66133080416566,8.8986564952351,14.4538451769073,-5.4379449146527,-35.66666418913,0.77791093370189,0.120172200150454,0.994212762974461,1.02370184715533,1.50242486509244,0.212730282688458,-0.0217576458452622,-0.0121810457605631,-0.000404002057769767,-0.069210057767466,-0.119233826941265,-0.0304475829867628,-0.324293152282779,0.25539179665017,0.175524375913362,0.0426514417045502,0.0215323387252968,0.0937235179711226,0.20176138272157,0.0737240576756223,-1140.12800776269
